ocorrencia_id,data_ocorrencia,bairro,tipo_ocorrencia,transformador_id,duracao_horas,ucs_afetadas,causa_provavel
OC-00001,2023-07-25,Meireles,Queda de energia,T-004,1.8,262,Sobrecarga
OC-00002,2023-08-10,Barra do Ceará,Queda de energia,T-030,1.2,275,Indeterminada
OC-00003,2024-09-02,Messejana,Manutenção programada,T-020,5.5,10,Falha equipamento
OC-00004,2023-02-03,Montese,Flutuação de tensão,T-041,0.5,471,Clima
OC-00005,2024-01-05,Barra do Ceará,Curto-circuito,T-034,5.3,408,Sobrecarga
OC-00006,2024-04-01,Barra do Ceará,Manutenção programada,T-047,3.1,232,Clima
OC-00007,2024-04-27,Barra do Ceará,Reclamação de consumidor,T-029,2.1,491,Indeterminada
OC-00008,2024-02-18,Barra do Ceará,Flutuação de tensão,T-048,4.0,278,Falha equipamento
OC-00009,2023-05-05,Barra do Ceará,Queda de energia,T-025,1.2,236,Clima
OC-00010,2023-12-07,Barra do Ceará,Queda de energia,T-007,5.3,290,Vandalismo
OC-00011,2024-02-21,Barra do Ceará,Flutuação de tensão,T-028,0.5,64,Vandalismo
OC-00012,2023-07-07,Meireles,Flutuação de tensão,T-014,3.8,475,Vandalismo
OC-00013,2024-05-30,Edson Queiroz,Flutuação de tensão,T-007,4.4,307,Clima
OC-00014,2024-08-03,Barra do Ceará,Queda de energia,T-048,3.8,403,Clima
OC-00015,2024-11-12,Barra do Ceará,Curto-circuito,T-031,6.4,109,Vandalismo
OC-00016,2023-04-04,Barra do Ceará,Flutuação de tensão,T-009,3.6,394,Indeterminada
OC-00017,2023-01-06,Meireles,Reclamação de consumidor,T-003,3.2,133,Indeterminada
OC-00018,2023-03-19,Meireles,Furto detectado,T-029,1.8,449,Clima
OC-00019,2023-04-24,Barra do Ceará,Flutuação de tensão,T-008,3.0,480,Indeterminada
OC-00020,2024-12-06,Edson Queiroz,Queda de energia,T-037,0.7,21,Sobrecarga
OC-00021,2024-05-13,Aldeota,Curto-circuito,T-021,4.4,99,Clima
OC-00022,2024-04-17,Barra do Ceará,Queda de energia,T-010,2.8,381,Vandalismo
OC-00023,2024-08-17,Barra do Ceará,Furto detectado,T-049,7.4,306,Falha equipamento
OC-00024,2023-09-08,Barra do Ceará,Manutenção programada,T-015,3.6,139,Indeterminada
OC-00025,2024-12-03,Barra do Ceará,Reclamação de consumidor,T-028,4.6,293,Sobrecarga
OC-00026,2023-04-09,Meireles,Reclamação de consumidor,T-025,1.5,196,Indeterminada
OC-00027,2024-05-23,Centro,Queda de energia,T-009,7.6,377,Sobrecarga
OC-00028,2024-01-18,Barra do Ceará,Queda de energia,T-009,0.5,82,Sobrecarga
OC-00029,2023-11-04,Barra do Ceará,Reclamação de consumidor,T-004,0.5,444,Clima
OC-00030,2023-07-07,Parangaba,Furto detectado,T-005,2.9,108,Sobrecarga
OC-00031,2023-09-26,Edson Queiroz,Flutuação de tensão,T-001,4.5,443,Clima
OC-00032,2024-08-01,Meireles,Reclamação de consumidor,T-022,0.5,55,Indeterminada
OC-00033,2024-07-17,Meireles,Queda de energia,T-035,6.0,481,Indeterminada
OC-00034,2023-03-26,Barra do Ceará,Manutenção programada,T-045,3.1,406,Clima
OC-00035,2023-07-13,Barra do Ceará,Furto detectado,T-023,1.9,36,Clima
OC-00036,2023-05-17,Centro,Reclamação de consumidor,T-048,0.5,90,Sobrecarga
OC-00037,2023-10-23,Barra do Ceará,Manutenção programada,T-003,3.1,449,Vandalismo
OC-00038,2024-10-05,Papicu,Reclamação de consumidor,T-013,3.0,246,Vandalismo
OC-00039,2024-10-17,Edson Queiroz,Manutenção programada,T-048,0.5,116,Clima
OC-00040,2024-01-08,Montese,Queda de energia,T-032,7.3,283,Clima
OC-00041,2024-07-07,Barra do Ceará,Flutuação de tensão,T-012,2.0,272,Falha equipamento
OC-00042,2023-12-20,Messejana,Reclamação de consumidor,T-007,1.8,279,Vandalismo
OC-00043,2024-12-28,Barra do Ceará,Curto-circuito,T-012,5.1,186,Falha equipamento
OC-00044,2024-02-22,Meireles,Reclamação de consumidor,T-028,4.3,206,Vandalismo
OC-00045,2023-12-09,Barra do Ceará,Manutenção programada,T-015,5.9,412,Clima
OC-00046,2024-04-19,Edson Queiroz,Curto-circuito,T-007,1.3,298,Clima
OC-00047,2024-02-22,Barra do Ceará,Queda de energia,T-037,2.9,243,Falha equipamento
OC-00048,2024-10-19,Meireles,Furto detectado,T-029,0.5,381,Indeterminada
OC-00049,2024-07-01,Montese,Flutuação de tensão,T-045,6.6,95,Indeterminada
OC-00050,2024-08-05,Barra do Ceará,Manutenção programada,T-022,0.7,178,Indeterminada
OC-00051,2023-04-23,Barra do Ceará,Flutuação de tensão,T-001,4.9,348,Vandalismo
OC-00052,2023-07-08,Centro,Manutenção programada,T-015,3.5,315,Sobrecarga
OC-00053,2024-03-25,Meireles,Manutenção programada,T-006,2.0,292,Sobrecarga
OC-00054,2023-04-12,Aldeota,Flutuação de tensão,T-045,2.7,129,Clima
OC-00055,2023-09-16,Mondubim,Queda de energia,T-026,1.3,259,Clima
OC-00056,2024-06-20,Centro,Manutenção programada,T-007,3.1,342,Indeterminada
OC-00057,2024-06-03,Montese,Reclamação de consumidor,T-047,3.8,462,Sobrecarga
OC-00058,2024-04-11,Centro,Reclamação de consumidor,T-011,5.0,186,Indeterminada
OC-00059,2023-12-22,Barra do Ceará,Reclamação de consumidor,T-036,3.7,240,Falha equipamento
OC-00060,2023-08-15,Barra do Ceará,Reclamação de consumidor,T-038,6.3,209,Falha equipamento
OC-00061,2024-06-04,Barra do Ceará,Queda de energia,T-013,2.4,408,Clima
OC-00062,2023-06-27,Meireles,Curto-circuito,T-023,3.3,285,Vandalismo
OC-00063,2023-01-05,Montese,Furto detectado,T-011,2.6,463,Indeterminada
OC-00064,2023-12-17,Barra do Ceará,Queda de energia,T-044,4.2,184,Vandalismo
OC-00065,2024-10-14,Mondubim,Reclamação de consumidor,T-049,1.6,250,Clima
OC-00066,2023-09-06,Centro,Furto detectado,T-001,2.1,142,Clima
OC-00067,2024-04-22,Meireles,Reclamação de consumidor,T-019,4.4,403,Falha equipamento
OC-00068,2024-08-14,Montese,Reclamação de consumidor,T-049,3.8,91,Clima
OC-00069,2023-08-12,Centro,Manutenção programada,T-025,5.7,165,Sobrecarga
OC-00070,2023-08-26,Barra do Ceará,Queda de energia,T-023,1.0,53,Clima
OC-00071,2024-07-18,Barra do Ceará,Flutuação de tensão,T-022,3.3,462,Falha equipamento
OC-00072,2023-12-28,Barra do Ceará,Queda de energia,T-018,3.3,449,Indeterminada
OC-00073,2024-10-31,Messejana,Queda de energia,T-044,2.3,355,Falha equipamento
OC-00074,2023-12-16,Parangaba,Manutenção programada,T-048,3.6,404,Vandalismo
OC-00075,2023-12-09,Papicu,Manutenção programada,T-050,10.2,371,Vandalismo
OC-00076,2024-10-30,Barra do Ceará,Reclamação de consumidor,T-014,2.7,214,Clima
OC-00077,2023-12-16,Barra do Ceará,Manutenção programada,T-025,4.5,64,Sobrecarga
OC-00078,2024-10-02,Parangaba,Furto detectado,T-025,4.8,184,Clima
OC-00079,2024-11-01,Barra do Ceará,Reclamação de consumidor,T-028,3.7,476,Vandalismo
OC-00080,2023-02-04,Mondubim,Curto-circuito,T-050,5.2,363,Indeterminada
OC-00081,2023-07-27,Barra do Ceará,Curto-circuito,T-008,5.0,298,Sobrecarga
OC-00082,2024-10-16,Meireles,Curto-circuito,T-031,4.7,277,Indeterminada
OC-00083,2024-06-10,Mondubim,Manutenção programada,T-002,2.0,498,Clima
OC-00084,2024-10-20,Barra do Ceará,Curto-circuito,T-026,5.7,389,Vandalismo
OC-00085,2024-03-22,Barra do Ceará,Curto-circuito,T-011,2.0,44,Indeterminada
OC-00086,2023-01-22,Montese,Queda de energia,T-024,0.8,141,Indeterminada
OC-00087,2023-07-19,Barra do Ceará,Queda de energia,T-025,2.5,68,Sobrecarga
OC-00088,2024-08-11,Barra do Ceará,Queda de energia,T-043,5.8,44,Vandalismo
OC-00089,2023-08-26,Edson Queiroz,Queda de energia,T-043,3.8,73,Indeterminada
OC-00090,2024-08-03,Messejana,Furto detectado,T-005,2.7,436,Sobrecarga
OC-00091,2023-09-15,Barra do Ceará,Furto detectado,T-013,1.6,450,Falha equipamento
OC-00092,2023-07-20,Edson Queiroz,Flutuação de tensão,T-028,3.0,341,Vandalismo
OC-00093,2023-03-30,Montese,Manutenção programada,T-011,6.6,43,Clima
OC-00094,2024-12-08,Centro,Queda de energia,T-018,0.7,190,Falha equipamento
OC-00095,2023-03-31,Barra do Ceará,Flutuação de tensão,T-027,2.6,426,Clima
OC-00096,2023-08-21,Barra do Ceará,Reclamação de consumidor,T-026,3.8,485,Clima
OC-00097,2024-09-23,Messejana,Furto detectado,T-027,4.3,101,Sobrecarga
OC-00098,2024-08-18,Barra do Ceará,Furto detectado,T-032,0.5,91,Falha equipamento
OC-00099,2024-07-16,Barra do Ceará,Reclamação de consumidor,T-005,2.8,119,Clima
OC-00100,2023-12-16,Parangaba,Queda de energia,T-032,2.9,25,Vandalismo
OC-00101,2024-08-03,Meireles,Reclamação de consumidor,T-042,6.7,351,Indeterminada
OC-00102,2024-08-18,Edson Queiroz,Reclamação de consumidor,T-041,3.5,75,Sobrecarga
OC-00103,2024-08-20,Mondubim,Reclamação de consumidor,T-001,5.2,60,Falha equipamento
OC-00104,2023-09-07,Parangaba,Furto detectado,T-016,4.7,416,Sobrecarga
OC-00105,2023-09-07,Edson Queiroz,Manutenção programada,T-004,5.8,418,Vandalismo
OC-00106,2023-01-09,Aldeota,Curto-circuito,T-013,3.2,199,Indeterminada
OC-00107,2024-02-22,Montese,Manutenção programada,T-009,1.5,176,Falha equipamento
OC-00108,2023-08-29,Barra do Ceará,Queda de energia,T-005,6.8,423,Clima
OC-00109,2023-07-09,Barra do Ceará,Curto-circuito,T-034,3.7,171,Clima
OC-00110,2024-04-01,Papicu,Queda de energia,T-042,4.6,106,Falha equipamento
OC-00111,2024-03-13,Papicu,Flutuação de tensão,T-031,4.6,477,Sobrecarga
OC-00112,2023-04-28,Aldeota,Furto detectado,T-015,8.9,328,Sobrecarga
OC-00113,2024-04-04,Edson Queiroz,Manutenção programada,T-003,6.3,462,Indeterminada
OC-00114,2024-06-01,Barra do Ceará,Queda de energia,T-011,2.5,348,Vandalismo
OC-00115,2024-12-30,Parangaba,Curto-circuito,T-022,4.2,380,Indeterminada
OC-00116,2024-12-02,Parangaba,Curto-circuito,T-024,1.3,447,Falha equipamento
